ext1,ext2,ext3,ext4,ext5,ext6,ext7,ext8,ext9,ext10,ext11,ext12,agr1,agr2,agr3,agr4,agr5,agr6,agr7,agr8,agr9,agr10,agr11,agr12,con1,con2,con3,con4,con5,con6,con7,con8,con9,con10,con11,con12,neg1,neg2,neg3,neg4,neg5,neg6,neg7,neg8,neg9,neg10,neg11,neg12,ope1,ope2,ope3,ope4,ope5,ope6,ope7,ope8,ope9,ope10,ope11,ope12,scon1,scon2,scon3,scon4,scon5,scon6,scon7,scon8,scon9,scon10,scon11,scon12,scon13,scon14,scon15,sagr1,sagr2,sagr3,sagr4,sagr5,sagr6,sagr7,sagr8,sagr9,sagr10,sagr11,sagr12,sagr13,sagr14,sagr15,sope1,sope2,sope3,sope4,sope5,sope6,sope7,sope8,sope9,sope10,sope11,sope12,sope13,sope14,sope15,sext1,sext2,sext3,sext4,sext5,sext6,sext7,sext8,sext9,sext10,sext11,sext12,sext13,sext14,sext15,sneg1,sneg2,sneg3,sneg4,sneg5,sneg6,sneg7,sneg8,sneg9,sneg10,sneg11,sneg12,sneg13,sneg14,sneg15,fcon1,fcon2,fcon3,fcon4,fcon5,fcon6,fcon7,fcon8,fcon9,fcon10,fcon11,fcon12,fcon13,fagr1,fagr2,fagr3,fagr4,fagr5,fagr6,fagr7,fagr8,fagr9,fagr10,fagr11,fagr12,fagr13,fope1,fope2,fope3,fope4,fope5,fope6,fope7,fope8,fope9,fope10,fope11,fope12,fope13,fext1,fext2,fext3,fext4,fext5,fext6,fext7,fext8,fext9,fext10,fext11,fext12,fext13,fneg1,fneg2,fneg3,fneg4,fneg5,fneg6,fneg7,fneg8,fneg9,fneg10,fneg11,fneg12,fneg13,health1,health2,health3,health4,health5,health6,health7,health8,health9,health10,health11,health12,health13,health14,health15,health16,health17,health18,health19,health20,health21,health22,health23,health24,health25,health26,work1,work2,work3,work4,work5,work6,work7,work8,work9,work10,work11,work12,work13,work14,work15,work16,work17,GPA,Age,Language,Gender,Ethnicity,Income,AssignedCondition,ext,agr,con,neg,ope,health,study,fext,fagr,fcon,fneg,fope
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,2,1,5,3,5,5,1,3,1,3,1,5,5,3,2,1,5,1,5,5,2,1,2,3,1,2,4,3,5,3,4,4,4,5,2,5,2,5,4,1,4,5,2,1,4,5,2,1,3,2,5,2,5,4,5,2,1,3,5,2,5,4,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,1,2,1,2,5,2,1,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,NA,35,2,2,6,4,3,NA,NA,NA,NA,NA,3.769230769230769,4.470588235294118,3,3,2.75,3.4166666666666665,3.3333333333333335
2,2,4,1,4,2,2,5,4,5,3,2,5,2,5,5,5,5,5,5,4,5,5,4,2,2,2,3,4,5,1,1,1,1,4,4,4,5,5,4,4,4,3,2,4,4,1,5,5,5,5,5,5,5,5,5,5,5,4,5,1,4,5,1,4,5,1,3,5,1,2,5,1,4,5,1,3,5,1,3,5,1,3,5,1,2,5,1,3,5,1,3,5,1,3,5,1,3,5,2,3,5,1,3,5,1,3,5,1,2,5,1,3,5,1,3,5,2,1,5,1,3,5,1,3,4,1,4,4,1,3,5,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2,1,5,2,2,5,5,1,1,1,4,1,1,5,1,1,5,1,3,1,4,4,1,5,2,5,5,5,5,5,2,5,5,5,5,5,5,5,4,5,5,3.5,25,1,2,1,3,2,3,4.583333333333333,2.5,3.75,4.916666666666667,2.730769230769231,4.588235294117647,NA,NA,NA,NA,NA
2,3,3,4,3,4,4,4,4,2,3,4,4,4,4,4,4,4,3,2,2,4,2,2,4,3,4,4,4,4,4,3,4,4,4,3,2,3,2,3,3,3,2,2,2,2,2,2,5,5,5,5,5,5,4,5,5,4,4,5,2,3,4,2,3,5,1,3,5,2,2,5,1,3,5,1,3,4,1,3,5,1,4,4,1,1,4,1,3,4,1,3,5,1,3,5,1,3,4,2,2,5,1,3,4,2,3,5,2,3,4,1,3,4,1,2,5,1,3,5,1,4,5,1,3,5,3,5,4,1,3,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,2,4,4,3,3,4,2,4,4,4,3,3,3,5,3,2,3,3,2,2,3,3,5,2,3,4,4,4,3,3,4,4,4,5,3,4,3,3,4,4,3.8,21,1,2,1,2,1,3.3333333333333335,3.25,3.75,2.3333333333333335,4.75,3.3076923076923075,3.588235294117647,NA,NA,NA,NA,NA
2,2,2,1,1,2,1,1,2,3,2,1,4,4,3,2,5,5,4,5,3,2,1,1,1,2,2,2,3,2,2,1,2,2,3,2,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,5,5,5,5,5,5,4,5,5,1,3,5,1,4,5,1,2,5,1,2,5,1,3,5,1,3,5,1,3,5,1,3,5,1,2,5,1,2,5,1,2,5,1,2,5,1,4,5,1,3,5,1,2,5,1,3,5,1,1,5,1,2,5,1,2,5,1,3,5,1,3,5,1,3,5,1,3,5,1,4,5,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,2,2,1,1,1,1,2,2,4,2,4,2,2,5,4,5,4,3,5,1,1,3,2,2,3,2,2,1,5,3,3,4,4,2,2,2,1,2,3,3.3,20,1,1,1,5,1,1.6666666666666667,3.25,2,4.75,4.75,2.3846153846153846,2.5294117647058822,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3,3,4,2,4,4,2,2,3,4,4,4,3,2,3,4,4,2,2,4,3,2,3,3,2,2,3,4,4,3,4,2,2,2,3,2,4,2,3,4,2,4,3,2,3,2,3,2,2,4,2,3,2,4,4,3,4,3,2,3,3,3,3,4,3,3,3,4,4,3,4,3,3,4,4,3,3,4,3,2,2,2,3,4,3,2,3,2,3,4,4,3,4,3,2,3,4,4,4,2,4,3,4,3,4,4,3.9,28,1,2,2,6,3,NA,NA,NA,NA,NA,3.1153846153846154,3.4705882352941178,2.6666666666666665,3,3.1666666666666665,3,2.75
1,1,1,1,3,3,5,3,2,1,3,3,5,4,4,5,5,4,4,5,2,2,2,1,5,4,4,5,4,5,5,2,5,5,5,5,2,4,4,4,4,4,2,5,2,2,2,4,5,5,4,5,5,5,5,4,5,5,4,3,2,3,4,1,3,5,2,3,4,1,2,5,2,3,4,2,3,4,2,3,4,4,3,4,2,3,4,1,3,4,1,3,5,2,3,4,1,3,3,3,3,4,2,3,4,2,3,4,2,2,3,1,3,4,2,3,4,2,3,4,3,3,4,1,3,4,2,3,3,1,3,4,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,2,5,4,4,4,5,4,4,4,2,3,4,5,5,4,2,5,5,5,5,4,2,5,1,1,4,2,4,2,4,2,2,4,3,2,2,2,2,2,2,3.8,40,1,1,1,4,2,2.25,3.5833333333333335,4.5,3.25,4.583333333333333,4.038461538461538,2.411764705882353,NA,NA,NA,NA,NA
4,4,4,3,5,5,5,4,3,4,3,4,5,4,4,5,5,4,3,5,5,4,3,3,3,4,4,4,5,5,4,5,5,4,5,5,3,3,3,2,2,1,2,2,3,4,2,2,3,3,4,5,3,3,4,2,4,5,5,4,2,4,5,2,3,5,1,3,5,3,3,5,2,3,5,3,3,4,2,3,5,1,2,5,1,2,5,2,3,5,1,3,5,3,4,5,2,3,5,3,3,4,2,3,5,2,3,5,5,3,5,1,3,4,1,3,5,2,2,5,1,3,1,1,2,4,1,4,2,1,2,4,1,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,2,3,5,2,4,2,2,1,2,2,4,2,4,4,3,3,4,4,5,4,2,5,5,3,3,4,3,4,4,3,4,4,4,4,4,4,4,3,4,4,3,23,2,2,2,2,2,4,4.166666666666667,4.416666666666667,2.4166666666666665,3.75,3.3076923076923075,3.7058823529411766,NA,NA,NA,NA,NA
1,4,4,1,4,5,2,1,4,5,2,1,5,2,5,2,5,4,2,2,5,4,1,2,1,4,5,2,5,4,1,2,1,2,5,4,2,5,2,5,4,5,2,2,1,4,1,4,2,5,2,5,4,1,4,2,1,4,5,2,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,5,4,4,3,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,3,1,3,3,5,4,4,5,2,4,3,3,4,3,4,3,3,2,1,3,3,5,4,5,1,5,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,4,5,4,5,4,5,4,4,4,5,4,5,4,2,2,1,2,5,2,2,5,5,4,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,56,1,2,1,4,1,2.8333333333333335,3.25,3,3.0833333333333335,3.0833333333333335,3.8461538461538463,4.529411764705882,NA,NA,NA,NA,NA
2,2,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,4,4,4,4,3,3,3,3,4,4,4,3,2,3,3,4,4,3,3,4,4,3,3,3,3,3,3,2,3,4,3,3,4,3,2,3,3,3,3,3,3,2,4,5,1,4,5,2,3,5,2,3,5,1,3,5,1,3,5,1,4,5,2,2,5,2,2,4,1,4,4,2,5,4,1,3,5,2,4,4,2,3,4,2,2,5,2,4,5,1,2,5,2,2,5,1,3,5,3,2,4,1,5,5,1,4,4,1,4,4,4,4,4,2,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,3,3,3,3,3,3,3,3,2,3,4,3,5,4,5,4,5,5,5,5,5,5,3,3,3,4,4,3,4,3,3,3,3,3,3,3,2,2,4,3.6,28,2,2,7,1,2,2.9166666666666665,4,3.3333333333333335,3.0833333333333335,3.0833333333333335,3.6923076923076925,3.1176470588235294,NA,NA,NA,NA,NA
2,2,5,4,5,3,2,4,5,5,2,5,5,2,5,1,5,5,3,2,4,2,4,2,4,4,3,2,4,4,4,4,4,2,4,4,2,1,2,4,1,1,1,1,2,2,2,5,2,2,5,4,5,1,5,4,1,5,5,4,2,4,4,2,4,3,4,2,5,1,4,2,3,3,4,5,4,4,5,4,5,2,4,2,2,3,5,5,2,3,5,1,5,3,2,3,1,2,5,2,2,5,2,2,4,1,1,5,1,3,4,2,2,5,2,4,4,4,4,4,2,1,4,2,3,2,4,4,4,2,2,4,3,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,4,2,5,2,2,4,2,1,2,5,4,5,4,4,4,2,4,2,4,5,4,2,1,5,4,4,4,2,4,4,3,5,5,5,5,2,4,5,4,4,5,3.5,18,1,2,1,3,2,3.6666666666666665,3.3333333333333335,3.5833333333333335,2,3.5833333333333335,3.3846153846153846,4.0588235294117645,NA,NA,NA,NA,NA
2,4,5,4,2,3,3,4,5,4,4,4,5,4,5,2,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,2,4,4,2,4,2,2,2,4,1,1,4,4,2,2,4,2,4,4,2,4,2,2,4,4,2,1,1,5,1,3,5,1,2,5,1,2,5,1,4,5,1,3,5,2,3,5,2,2,4,1,1,4,1,5,5,2,4,4,3,5,4,1,3,3,1,5,4,3,2,3,2,4,4,2,2,5,1,4,4,4,5,4,2,1,4,4,1,1,2,1,3,1,5,2,3,1,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,2,2,2,4,3,2,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,25,1,2,6,4,2,3.6666666666666665,4.083333333333333,3.9166666666666665,2.6666666666666665,3,3.6153846153846154,4,NA,NA,NA,NA,NA
2,5,5,1,4,4,1,2,5,5,2,2,4,2,5,2,4,4,1,1,5,4,1,1,1,4,5,1,4,5,2,1,2,3,4,4,1,4,1,4,5,4,1,2,1,5,2,5,1,5,2,4,4,1,4,1,2,4,5,1,5,3,5,4,4,5,3,4,4,5,3,4,4,4,4,4,5,4,4,5,5,5,3,4,4,4,5,5,5,4,4,4,4,5,5,4,4,4,3,5,5,5,4,5,4,5,4,4,4,4,4,4,5,5,4,5,5,5,5,5,3,5,2,3,3,3,4,4,3,3,4,4,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,5,4,4,5,5,5,4,5,4,5,4,5,4,2,1,2,1,4,1,1,3,4,4,5,4,5,5,4,5,5,4,4,5,4,4,5,5,4,5,5,3.5,25,1,2,6,5,2,3.1666666666666665,2.8333333333333335,3,2.9166666666666665,2.8333333333333335,3.6538461538461537,4.588235294117647,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,5,4,4,4,3,2,3,4,3,3,3,4,2,4,3,5,4,3,4,4,3,2,2,2,3,3,2,4,4,3,5,3,4,4,3,1,2,3,4,2,2,4,2,4,4,4,3,3,3,2,3,5,1,3,4,4,3,3,4,2,4,3,2,3,4,1,4,4,2,1,4,4,4,2,2,1,3,3,3,4,4,3,4,4,3,3,5,5,5,3,3,2,2,2,1,3,3,3,3,5,2,2,3,2,3,3,2.7,18,2,1,1,1,3,NA,NA,NA,NA,NA,3.269230769230769,2.6470588235294117,3.1666666666666665,3.3333333333333335,3.5833333333333335,3.25,3.25
2,5,5,5,4,1,4,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,2,1,1,1,1,5,5,5,5,5,2,5,5,2,5,5,5,2,2,5,2,3,5,1,2,4,1,2,4,2,2,5,1,3,3,3,3,4,2,2,3,2,2,4,2,3,4,1,2,4,2,3,4,1,3,4,1,3,4,2,2,4,2,2,4,1,3,4,2,2,3,2,3,5,2,4,4,2,3,4,1,3,3,2,3,4,3,3,3,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,4,5,5,5,1,5,4,5,5,4,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,2,4,3,2,4,4,3.8,20,1,1,1,4,2,4.25,4.75,5,1.0833333333333333,4.5,4.615384615384615,4.294117647058823,NA,NA,NA,NA,NA
2,3,5,2,3,3,4,3,5,4,4,5,4,4,4,4,5,5,5,4,4,5,4,5,5,5,4,4,5,5,5,5,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,4,3,4,4,4,4,4,4,1,4,5,1,4,5,1,4,5,1,2,5,1,4,5,1,4,5,1,4,5,1,4,5,1,2,5,2,4,5,1,3,5,1,2,5,1,4,5,2,4,4,1,4,5,1,4,5,1,1,5,1,3,5,4,4,5,1,2,5,1,4,5,1,3,5,1,2,5,1,2,4,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,1,1,2,4,4,4,4,4,1,4,5,2,4,1,2,4,4,5,4,4,5,1,5,5,2,4,5,5,5,5,4,5,5,5,5,5,4,2,5,5,2,4.0,25,2,2,1,2,1,3.5833333333333335,4.416666666666667,4.416666666666667,2,4,3.3461538461538463,4.294117647058823,NA,NA,NA,NA,NA
3,4,4,2,4,4,2,1,5,5,1,2,4,2,4,1,5,4,2,2,4,4,2,4,2,4,3,2,4,5,3,3,2,1,5,4,1,4,1,5,4,5,1,2,3,4,2,4,2,4,2,4,5,1,4,2,1,4,4,2,3,3,3,4,4,1,4,4,3,4,2,4,4,4,4,4,3,3,3,4,4,4,5,4,4,3,3,4,3,4,4,4,3,2,3,5,3,3,4,2,4,4,3,3,2,3,3,2,5,3,1,2,4,3,4,3,4,4,4,3,3,3,2,5,1,2,4,3,4,2,4,5,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,4,3,4,4,4,5,4,3,4,4,4,4,5,2,1,2,1,4,2,2,4,4,3,4,4,4,5,5,4,4,4,2,4,4,4,3,5,4,3,3,3.5,29,1,1,1,2,1,3.0833333333333335,3.1666666666666665,3.1666666666666665,3,2.9166666666666665,3.5,3.8823529411764706,NA,NA,NA,NA,NA
4,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,4,2,4,4,4,4,4,4,4,4,5,5,4,4,2,2,2,4,3,3,2,2,3,2,2,2,4,4,2,4,4,4,4,4,4,4,4,4,2,3,4,2,2,5,1,3,5,1,2,4,2,2,2,2,3,3,3,3,4,2,3,3,2,3,3,2,3,4,2,2,4,2,3,4,2,3,2,3,3,3,1,3,4,3,3,4,2,3,4,2,3,3,2,3,4,2,2,4,1,2,4,2,3,4,2,2,4,2,3,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,4,3,1,4,4,2,4,4,5,2,4,5,4,2,2,4,4,5,4,4,5,5,3,3,2,2,4,4,2,4,4,4,4,4,4,4,4,3,3,3.4,40,2,2,6,6,1,4,3.6666666666666665,4.166666666666667,2.4166666666666665,3.8333333333333335,3.576923076923077,3.411764705882353,NA,NA,NA,NA,NA
4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,3,4,4,4,4,2,4,3,4,4,2,2,2,2,3,2,2,2,2,2,2,2,2,4,4,4,4,4,5,3,4,4,4,4,1,4,5,1,4,5,1,3,5,1,2,5,1,3,5,1,3,4,1,3,5,1,3,5,2,2,4,1,3,4,1,4,5,1,3,5,1,5,5,1,3,4,1,3,5,1,3,5,1,3,5,1,2,4,1,3,5,1,3,5,1,4,5,1,3,5,2,5,5,2,3,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2,2,4,4,4,4,5,5,2,3,5,4,4,4,5,4,3,4,5,4,4,1,2,5,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3.8,21,1,2,1,4,2,3.9166666666666665,4.083333333333333,3.5833333333333335,2.0833333333333335,3.8333333333333335,3.730769230769231,3.7058823529411766,NA,NA,NA,NA,NA
2,NA,3,5,4,4,2,4,3,4,4,3,3,2,4,2,3,2,2,4,3,3,3,4,2,4,3,3,3,2,2,3,2,3,5,2,3,3,3,3,2,3,4,1,2,2,3,4,1,2,4,4,2,2,5,3,3,4,2,1,5,4,3,2,4,4,3,3,4,2,3,3,4,3,1,3,3,4,2,1,1,2,2,1,4,4,3,3,2,3,2,2,4,3,5,3,3,3,2,4,4,3,4,1,3,2,3,3,4,3,2,4,2,3,3,3,3,3,4,3,3,3,4,4,3,3,4,3,2,4,4,1,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,5,2,4,3,3,2,3,4,3,1,2,4,4,4,3,3,4,3,4,3,4,3,4,4,3,3,3,2,4,4,3,3,4,4,2,3,3,3,2,2,3.7,26,1,2,1,2,2,NA,2.9166666666666665,2.8333333333333335,2.75,2.75,3.1923076923076925,3.0588235294117645,NA,NA,NA,NA,NA
2,3,3,2,2,1,2,4,4,4,5,5,5,5,4,5,5,5,4,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,2,4,4,4,4,3,2,2,2,2,2,3,5,5,5,5,5,5,5,5,5,4,4,4,1,3,4,2,3,5,1,3,4,1,3,5,2,3,4,1,3,5,2,3,5,2,3,5,1,2,4,2,3,4,1,3,4,1,3,4,1,3,4,3,3,4,2,3,4,2,3,5,1,2,4,1,3,5,1,3,5,1,3,5,2,3,5,1,3,4,2,4,4,1,3,4,2,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2,4,4,4,4,4,2,2,3,2,4,4,4,4,4,4,3,4,4,3,2,2,5,5,2,2,5,4,4,4,5,4,4,5,5,2,3,2,2,4,2,3.5,20,1,1,7,5,2,3.0833333333333335,4.583333333333333,4.666666666666667,2.8333333333333335,4.75,3.576923076923077,3.4705882352941178,NA,NA,NA,NA,NA
