ext1,ext2,ext3,ext4,ext5,ext6,ext7,ext8,ext9,ext10,ext11,ext12,agr1,agr2,agr3,agr4,agr5,agr6,agr7,agr8,agr9,agr10,agr11,agr12,con1,con2,con3,con4,con5,con6,con7,con8,con9,con10,con11,con12,neg1,neg2,neg3,neg4,neg5,neg6,neg7,neg8,neg9,neg10,neg11,neg12,ope1,ope2,ope3,ope4,ope5,ope6,ope7,ope8,ope9,ope10,ope11,ope12,GPA,health1,health2,health3,health4,health5,health6,health7,health8,health9,health10,health11,health12,health13,health14,health15,health16,health17,health18,health19,health20,health21,health22,health23,health24,health25,health26,work1,work2,work3,work4,work5,work6,work7,work8,work9,work10,work11,work12,work13,work14,work15,work16,work17
4,4,4,4,3,3,2,3,4,4,4,3,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,4,2,4,4,3,3,2,4,2,2,2,4,2,2,3,1,2,4,4,5,3,3,4,2,4,4,4,4,3.88,4,4,2,3,2,3,2,4,2,1,4,5,5,3,3,2,4,4,2,4,3,3,4,1,3,5,3,2,4,4,4,3,4,3,3,4,3,3,2,2,2,3,2
4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,1,2,1,1,1,1,1,3,2,2,5,5,5,5,5,5,5,3,5,5,5,5,3.4,5,5,5,5,4,5,4,5,4,4,5,5,5,5,5,4,5,3,4,5,5,5,2,2,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4,4,4,4,4,4,3,4,4,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,1,1,2,2,1,1,2,2,2,1,2,1,4,3,4,4,4,4,4,4,4,4,4,4,3.9,4,4,5,5,4,4,5,4,5,2,4,4,4,3,4,5,5,4,3,4,5,5,4,2,5,5,4,4,5,4,4,5,4,4,4,5,4,4,5,4,3,4,4
2,2,2,1,2,2,2,2,2,3,4,2,5,4,5,1,5,5,4,3,3,4,4,2,2,3,2,3,4,4,4,2,2,2,5,5,3,4,4,4,4,4,5,3,3,3,2,4,4,4,4,4,2,4,4,2,3,4,4,4,3.9,4,5,4,4,3,3,4,5,5,5,1,3,5,4,4,4,4,4,4,5,4,4,5,2,3,2,1,2,4,2,4,2,4,5,4,4,4,3,4,3,2,3,4
2,4,4,2,4,4,2,2,4,4,2,3,3,2,3,2,3,3,2,2,4,4,2,2,2,3,3,5,1,2,4,5,5,5,1,4,3,4,2,4,3,4,3,4,5,2,3,3,2,4,3,3,4,1,4,2,3,3,4,2,3.8,4,3,3,3,3,3,2,5,3,4,5,4,4,4,5,5,2,3,3,2,3,2,2,3,5,4,4,4,3,4,5,4,3,3,4,4,4,4,4,4,4,4,4
1,1,2,2,1,1,1,3,1,2,3,3,4,5,4,5,5,5,4,4,3,5,3,5,5,5,3,5,5,5,5,5,5,5,5,5,1,1,2,1,1,1,1,2,1,1,1,1,5,4,5,5,5,5,5,5,4,3,3,5,3.6,1,1,3,3,1,4,1,1,5,1,1,5,1,4,3,1,3,5,5,5,5,5,5,5,5,5,3,1,5,4,3,1,2,1,1,1,3,3,1,1,1,3,1
2,3,3,4,3,4,4,4,4,2,3,4,4,4,4,4,4,4,3,2,2,4,2,2,4,3,4,4,4,4,4,3,4,4,4,3,2,3,2,3,3,3,2,2,2,2,2,2,5,5,5,5,5,5,4,5,5,4,4,5,3.8,4,4,4,2,4,4,3,3,4,2,4,4,4,3,3,3,5,3,2,3,3,2,2,3,3,5,2,3,4,4,4,3,3,4,4,4,5,3,4,3,3,4,4
2,2,2,1,1,2,1,1,2,3,2,1,4,4,3,2,5,5,4,5,3,2,1,1,1,2,2,2,3,2,2,1,2,2,3,2,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,5,5,5,5,5,5,4,5,5,3.3,1,2,1,1,2,2,1,1,1,1,2,2,4,2,4,2,2,5,4,5,4,3,5,1,1,3,2,2,3,2,2,1,5,3,3,4,4,2,2,2,1,2,3
1,4,4,1,4,5,2,1,4,5,2,1,5,2,5,2,5,4,2,2,5,4,1,2,1,4,5,2,5,4,1,2,1,2,5,4,2,5,2,5,4,5,2,2,1,4,1,4,2,5,2,5,4,1,4,2,1,4,5,2,4,4,4,5,4,5,4,5,4,5,4,4,4,5,4,5,4,2,2,1,2,5,2,2,5,5,4,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
2,3,5,2,3,3,4,3,5,4,4,5,4,4,4,4,5,5,5,4,4,5,4,5,5,5,4,4,5,5,5,5,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,4,3,4,4,4,4,4,4,4.0,4,3,1,1,2,4,4,4,4,4,1,4,5,2,4,1,2,4,4,5,4,4,5,1,5,5,2,4,5,5,5,5,4,5,5,5,5,5,4,2,5,5,2
3,4,4,2,4,4,2,1,5,5,1,2,4,2,4,1,5,4,2,2,4,4,2,4,2,4,3,2,4,5,3,3,2,1,5,4,1,4,1,5,4,5,1,2,3,4,2,4,2,4,2,4,5,1,4,2,1,4,4,2,3.5,5,4,5,4,3,4,4,4,5,4,3,4,4,4,4,5,2,1,2,1,4,2,2,4,4,3,4,4,4,5,5,4,4,4,2,4,4,4,3,5,4,3,3
4,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,4,2,4,4,4,4,4,4,4,4,5,5,4,4,2,2,2,4,3,3,2,2,3,2,2,2,4,4,2,4,4,4,4,4,4,4,4,4,3.4,4,4,2,2,4,3,1,4,4,2,4,4,5,2,4,5,4,2,2,4,4,5,4,4,5,5,3,3,2,2,4,4,2,4,4,4,4,4,4,4,4,3,3
1,4,5,2,3,5,2,2,5,5,2,3,5,4,5,1,4,5,4,4,5,4,3,4,5,4,5,5,5,5,3,4,5,4,5,4,1,3,2,3,2,2,1,2,1,4,2,4,2,5,2,5,4,1,5,1,1,5,5,2,3.5,5,4,3,4,5,4,4,5,5,4,5,4,5,4,4,5,1,2,1,2,5,2,2,4,4,5,5,4,5,3,5,5,4,5,5,5,5,5,5,5,4,5,4
5,5,5,5,5,4,5,4,5,4,5,5,4,4,5,2,5,5,5,4,4,2,3,3,4,4,4,5,5,4,4,4,5,4,5,5,1,2,3,3,2,2,2,1,2,2,2,1,5,5,5,5,5,5,5,4,5,5,5,4,3.8,4,5,5,2,4,2,2,4,4,4,5,4,5,4,4,5,5,4,5,5,5,5,3,1,3,4,4,2,5,4,5,5,2,5,4,5,5,2,4,1,2,4,4
2,4,4,3,2,4,1,2,5,5,3,2,5,2,5,2,5,4,3,1,4,4,1,2,4,4,5,3,4,5,3,2,3,2,3,4,1,2,2,3,2,3,2,1,2,5,2,5,2,4,4,4,3,3,5,2,2,4,4,2,3.5,4,2,4,5,4,4,5,4,5,3,4,5,4,4,4,5,2,3,3,1,4,1,1,5,4,5,5,4,3,4,4,5,4,5,4,4,5,4,5,3,4,3,5
4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,5,5,4,4,2,4,2,2,4,4,5,4,4,4,3,4,4,4,5,5,4,4,4,4,3,2,2,3,4,4,3,2,4,4,4,4,4,4,4,3,3,4,3,3,3.5,3,4,4,4,4,2,4,4,4,3,2,3,4,4,2,4,4,2,2,2,3,2,2,1,2,2,4,4,3,4,4,4,3,4,4,4,4,4,2,2,2,4,4
3,2,3,2,4,3,4,4,3,3,3,4,4,4,3,2,4,4,4,4,3,4,3,2,5,4,4,5,4,4,3,2,4,4,4,4,2,3,4,3,2,2,2,2,2,2,2,3,2,4,4,4,2,3,3,2,4,4,4,4,3.5,4,4,2,2,3,2,2,3,2,2,2,4,4,3,3,3,4,3,4,4,4,4,3,5,5,5,3,3,4,3,2,4,4,3,3,4,2,2,3,3,2,2,3
2,4,5,2,4,5,1,3,4,5,1,3,4,4,5,4,4,4,4,4,2,4,5,5,4,4,3,4,4,4,3,4,3,3,4,4,1,1,2,3,2,1,2,2,3,2,1,1,3,4,4,5,4,2,4,4,3,5,5,2,3.48,4,4,5,5,4,2,3,4,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,4,5,2,4,5,4,2,3,4,3,4,4,5,5,3,3,3,3,4,4
4,3,3,2,2,3,4,3,3,2,4,3,2,3,3,2,3,3,5,4,3,3,4,3,3,3,2,3,3,3,2,3,4,4,3,3,4,3,3,3,5,5,3,3,3,4,4,3,4,3,3,4,5,3,3,3,5,3,2,3,3.5,4,3,1,4,1,4,2,3,1,1,2,2,2,3,3,3,4,4,3,3,3,3,4,5,3,5,3,3,3,4,3,3,3,3,3,4,3,4,3,4,3,3,2
1,1,2,1,1,2,3,5,1,2,1,1,4,2,4,5,4,4,2,2,1,4,1,3,5,5,5,5,5,5,2,5,2,4,5,5,1,1,1,5,2,2,1,3,2,4,2,1,1,1,1,1,2,2,1,1,1,1,1,1,3.6,1,4,1,1,1,1,1,1,1,1,4,1,1,4,1,1,5,5,4,5,5,5,5,4,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5
2,3,3,2,3,4,2,3,3,3,4,2,4,3,4,4,5,5,4,4,4,4,4,3,3,4,3,4,3,3,1,3,2,3,4,4,3,4,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4,3,4,3,3,3,4,4,3.9,4,3,2,1,3,4,2,3,2,2,1,2,5,2,3,3,5,4,4,5,5,5,4,2,4,3,1,1,5,1,4,3,3,3,3,4,4,2,1,2,2,2,2
1,1,1,1,2,1,2,1,3,1,1,3,4,4,4,4,5,5,4,5,2,3,4,2,5,5,5,5,5,5,5,5,4,5,5,5,4,4,3,4,5,5,5,4,3,1,2,4,5,4,4,5,5,5,4,4,5,4,4,5,3.2,3,2,5,2,1,4,4,3,5,2,1,1,5,2,5,4,5,4,2,5,4,5,5,4,5,5,3,3,4,2,3,3,4,2,3,3,4,2,4,1,1,2,3
2,5,4,1,4,5,2,2,5,5,1,1,NA,2,5,2,4,5,2,2,4,5,2,2,2,4,5,2,5,5,5,4,2,4,4,5,2,2,5,4,5,4,1,2,1,5,2,5,2,5,2,5,3,1,4,1,2,5,4,2,3.5,2,4,5,4,5,4,5,5,4,4,4,5,4,5,4,5,2,1,1,2,5,2,1,4,5,4,4,5,4,4,5,4,5,4,4,5,4,5,5,4,4,4,4
5,1,1,5,1,1,5,5,1,1,5,5,1,5,1,5,1,1,5,5,1,1,5,5,5,1,1,5,1,1,5,5,5,5,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,5,1,5,4,2,5,2,2,4,4,2,3.5,3,3,2,2,5,2,1,1,1,2,2,1,1,1,1,1,4,3,3,3,1,5,4,2,2,3,2,3,3,3,3,4,4,4,4,3,3,2,2,3,3,4,4
2,2,4,3,4,3,4,4,5,5,4,4,5,4,5,1,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,4,4,4,4,4,1,2,4,4,2,2,2,2,1,2,2,3,3,4,4,4,5,2,4,2,3,5,5,4,3.3,4,4,4,3,4,5,4,4,4,4,4,4,2,4,5,3,2,1,4,2,5,4,2,3,4,4,3,1,3,3,3,3,4,4,4,4,4,3,4,4,3,4,3
3,3,3,2,3,3,3,3,3,3,3,2,4,3,3,3,3,4,3,3,4,3,3,2,3,3,3,3,3,3,3,4,4,3,3,2,3,3,3,4,4,4,2,3,3,3,3,3,5,3,3,3,3,3,NA,3,NA,2,NA,4,3.5,4,4,4,4,3,4,5,3,4,2,5,5,5,5,4,4,5,5,5,5,5,5,5,1,5,5,4,4,4,4,3,3,4,4,5,5,5,5,5,4,4,5,4
2,4,2,2,4,5,5,4,4,3,5,2,4,2,2,3,5,4,2,2,2,2,2,4,5,5,4,4,4,5,5,4,5,3,5,5,4,4,4,4,2,2,2,2,4,4,2,4,4,4,4,5,5,4,5,4,4,4,4,4,3.92,1,4,1,5,5,4,5,2,1,1,2,5,5,4,4,2,5,3,2,5,4,4,2,2,4,5,2,2,5,2,5,2,4,5,5,5,4,1,2,4,5,5,2
1,1,2,1,3,2,2,3,2,2,2,2,3,3,3,4,4,4,4,5,3,4,4,3,2,3,2,3,3,4,3,3,4,3,4,4,2,3,4,4,3,4,2,5,3,3,2,3,5,5,5,5,5,5,5,4,4,4,4,5,3.9,4,3,5,2,3,1,4,3,5,5,2,4,4,3,4,4,3,2,2,3,4,5,2,5,3,2,4,3,4,5,4,5,5,5,4,4,5,4,5,4,4,5,5
4,5,5,4,3,4,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,1,1,5,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,3,2,3,2,3,3.8,4,4,5,5,4,4,5,3,5,5,5,2,5,5,4,5,5,3,4,5,5,5,5,2,5,5,4,2,5,4,4,4,3,4,4,4,4,3,3,2,2,2,3
4,4,4,4,4,4,4,4,5,4,5,4,5,5,5,2,5,5,5,4,5,5,5,2,5,5,5,1,5,5,5,5,5,5,5,5,1,1,4,2,1,1,1,1,1,5,1,4,5,5,5,5,5,1,5,2,5,5,5,5,3.0,4,5,5,5,1,4,4,4,4,4,5,5,5,5,NA,4,5,1,5,2,5,2,5,4,5,5,4,5,4,4,5,5,4,5,4,5,5,4,4,1,3,4,1
4,3,4,3,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,5,5,5,4,5,5,5,5,2,2,4,2,2,1,2,1,2,1,1,2,4,4,3,4,4,4,4,5,5,4,4,4,3.93,5,2,5,5,3,4,4,5,4,2,2,2,5,4,2,5,4,4,2,4,5,4,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,4,4,3,4,4,5
2,5,4,2,5,3,2,1,5,4,2,1,4,1,4,1,4,5,2,2,5,4,2,1,2,4,5,3,4,5,1,5,2,2,5,4,2,1,4,1,1,2,4,4,5,3,5,2,2,3,1,4,5,2,4,1,2,5,3,2,3.2,4,3,4,5,3,5,4,5,5,4,5,4,4,4,2,4,1,1,2,2,5,3,1,4,5,5,4,5,3,5,4,4,5,4,5,4,5,4,5,4,3,4,4
2,5,3,2,5,4,1,2,5,5,2,1,5,2,5,2,5,4,2,2,5,4,1,2,2,5,3,1,2,5,4,1,2,1,5,2,3,4,1,3,5,3,1,4,1,3,2,3,2,5,3,5,3,1,5,1,1,3,5,2,3.5,4,3,4,5,4,5,3,5,4,5,2,3,4,4,5,4,2,2,3,2,4,1,2,5,3,5,5,4,4,5,5,5,5,4,3,5,4,5,3,5,3,5,3
3,3,1,1,1,1,1,1,3,3,3,3,4,2,4,4,4,4,2,2,1,4,1,1,1,3,3,4,3,3,2,1,1,3,3,3,5,4,5,5,5,5,5,5,5,5,5,5,3,1,1,5,5,5,5,3,4,4,4,5,3.5,4,4,5,4,3,2,3,4,5,5,5,4,5,5,4,4,5,5,4,5,5,5,5,5,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,3,4,4,2,5,4,5,5,5,5,5,4,5,5,5,5,1,2,2,2,1,1,1,2,1,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,3.98,4,5,5,1,3,2,5,2,5,4,5,5,5,5,5,5,5,4,5,5,5,5,3,5,5,5,5,4,5,4,4,4,4,5,5,5,5,5,3,4,4,4,3
1,4,4,1,4,4,1,2,5,5,1,2,4,4,4,1,4,5,2,2,4,5,1,2,2,4,5,2,5,4,1,2,1,2,5,4,1,4,1,4,5,2,1,2,1,4,1,5,1,4,2,4,5,2,5,2,1,4,5,1,3.5,5,4,5,4,5,4,4,5,5,4,5,4,5,4,5,5,1,1,1,1,5,2,2,5,4,4,5,4,5,5,4,5,4,5,4,4,5,5,4,5,4,5,5
5,4,4,2,4,4,3,4,4,5,5,5,5,4,5,5,4,5,2,3,4,4,4,2,3,4,4,5,4,5,2,4,4,2,3,4,2,5,4,4,4,4,2,5,4,4,2,5,5,5,5,5,5,4,5,1,5,5,4,5,3.3,5,5,1,2,2,3,2,2,4,5,1,2,5,4,2,4,5,2,2,5,4,2,1,1,1,1,4,3,4,5,4,3,2,5,5,5,5,2,3,3,2,4,3
4,4,4,4,4,4,5,4,5,4,4,4,4,5,5,2,5,4,5,5,4,5,4,2,5,5,5,5,4,5,5,4,5,4,5,5,2,2,2,2,2,2,1,2,1,1,2,2,4,4,4,4,4,2,5,4,5,4,5,4,3.5,5,5,5,5,5,5,4,5,4,2,5,5,5,5,5,5,3,1,5,4,5,5,5,5,5,5,4,5,4,4,4,5,2,5,4,5,5,5,5,2,4,4,5
1,1,1,1,4,4,5,4,3,3,2,1,4,5,2,1,3,4,5,5,1,1,2,2,2,2,1,2,5,2,2,2,1,2,5,5,3,5,5,5,3,4,4,2,5,4,3,4,4,3,2,4,5,4,5,4,4,4,5,3,3.9,1,3,5,5,3,1,2,1,1,1,5,5,1,1,3,5,5,5,1,5,5,4,5,5,5,5,1,3,4,3,2,3,5,3,3,4,3,4,1,4,2,3,4
3,4,5,4,4,4,4,4,4,4,4,5,3,4,4,3,4,3,2,3,3,4,3,3,5,4,4,5,4,4,4,4,4,5,4,2,2,2,3,3,2,2,2,1,2,2,2,3,3,3,4,4,5,2,4,5,3,4,4,5,3.7,5,4,2,2,4,4,3,4,4,4,5,5,4,5,4,4,3,4,3,3,4,2,3,3,2,3,4,3,4,4,3,4,3,5,4,4,4,3,3,4,4,3,4
2,2,1,2,1,1,2,1,1,2,2,2,3,2,3,3,3,2,2,3,1,3,3,2,3,3,3,3,3,3,2,2,2,2,3,4,5,3,4,5,4,4,5,4,4,3,4,4,4,3,4,4,4,3,4,4,2,2,2,3,3.0,2,1,1,3,1,1,3,5,3,2,1,3,4,2,3,3,2,3,3,2,2,2,3,1,1,1,2,1,3,3,3,1,4,1,1,1,1,3,2,3,3,2,1
1,4,5,2,3,4,1,2,5,4,1,4,4,3,4,4,5,4,4,3,5,4,4,3,4,4,4,4,4,5,3,2,3,2,4,5,1,2,5,4,2,4,2,1,3,4,1,4,1,5,3,4,5,2,3,1,1,4,4,2,2.5,5,4,5,5,5,4,4,5,5,5,4,5,4,5,4,5,1,2,1,2,5,2,3,4,3,2,4,5,3,5,4,5,4,4,5,5,5,4,5,5,4,5,4
2,4,4,2,3,4,NA,2,4,3,2,2,4,2,3,2,4,5,2,2,4,2,2,2,2,4,4,2,4,4,2,2,2,2,5,4,2,4,2,4,4,4,3,2,2,4,2,4,3,4,2,4,4,2,4,2,2,4,4,2,4.0,4,3,4,5,3,4,3,3,3,4,4,3,3,3,4,4,2,3,3,3,2,2,2,4,3,4,4,4,4,4,3,3,3,3,3,3,5,4,4,4,4,3,4
2,3,3,2,1,1,2,5,4,4,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,3,1,1,1,2,1,1,1,1,5,4,5,4,5,5,5,5,5,5,5,5,3.45,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,4,4,4,4,4,3,3,2,4,3
2,2,2,1,4,NA,4,1,2,2,4,2,4,2,4,2,4,4,1,1,4,4,2,1,2,3,1,1,2,5,1,1,3,3,4,3,3,4,5,5,4,5,3,1,2,5,3,3,1,4,3,5,4,2,4,4,4,3,3,2,3,5,5,4,4,4,3,5,5,3,4,3,5,2,4,5,2,3,2,3,2,4,2,2,5,5,5,4,3,2,1,3,4,5,4,4,4,4,4,4,4,4,4,4
2,5,4,3,4,4,1,3,4,4,1,3,4,2,5,3,4,5,3,2,3,4,1,2,2,3,5,3,4,5,3,2,1,3,4,5,2,5,3,4,5,3,2,1,3,4,2,5,2,5,3,4,3,2,4,1,2,4,5,2,4.0,4,3,4,4,5,4,4,4,2,2,4,2,3,4,4,2,2,2,2,2,2,2,2,3,4,2,5,4,4,3,5,4,2,5,4,3,3,5,3,5,2,4,2
2,1,1,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,1,1,1,1,1,2,1,2,5,5,5,5,5,5,5,5,4,5,5,5,1,1,2,1,1,1,1,1,1,1,1,1,3.3,2,3,3,3,2,2,4,3,2,2,1,1,1,1,1,1,2,4,3,3,3,2,5,5,3,5,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1
2,5,5,2,5,5,1,1,5,5,2,1,5,2,4,2,4,4,1,1,5,5,1,1,2,5,5,1,4,5,1,1,1,2,5,5,1,5,1,5,4,5,1,1,1,5,1,5,1,4,2,5,5,2,5,1,2,5,4,1,3.5,5,5,5,4,5,5,5,5,5,4,4,3,4,4,5,5,1,1,1,1,5,1,2,4,4,5,5,5,5,5,5,5,4,4,4,4,5,4,5,5,5,4,4
1,2,2,2,2,2,3,4,4,3,4,4,5,5,4,5,5,5,5,4,2,4,4,2,5,4,4,5,5,5,4,4,5,5,5,4,1,4,3,2,2,1,1,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,3.8,4,5,5,2,1,5,5,4,5,4,2,4,5,5,4,5,5,5,4,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,5
2,3,3,3,3,4,2,3,4,4,2,3,4,3,4,2,4,5,3,2,4,4,3,3,4,3,3,4,4,4,2,2,2,3,4,4,3,2,3,4,2,2,2,2,2,3,2,2,4,4,2,4,3,2,4,3,4,4,4,4,3.9,3,3,4,4,4,3,3,3,4,3,3,1,4,3,4,3,5,4,3,4,3,2,4,5,5,5,3,3,5,5,5,5,5,4,5,5,5,5,5,5,4,4,4
4,3,1,2,2,4,4,3,3,3,2,3,3,3,3,3,3,4,3,2,3,2,4,2,3,1,2,3,3,2,4,3,3,4,3,2,3,4,4,2,2,4,3,4,4,3,4,1,3,4,4,3,3,3,3,3,2,2,3,4,2.9,4,2,2,2,3,2,5,2,3,1,2,2,2,2,2,1,5,4,4,3,1,3,3,2,3,4,3,3,3,3,3,2,3,2,3,3,2,3,4,4,2,3,3
1,5,5,2,5,5,1,1,5,5,1,1,5,5,3,1,5,5,5,3,5,5,1,1,2,3,4,1,5,5,5,1,1,3,4,4,1,5,1,5,5,5,1,1,1,5,1,5,1,5,1,5,5,1,5,1,1,5,5,1,4.0,5,5,4,4,5,5,5,5,5,5,5,2,5,5,5,5,2,1,1,1,5,1,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,1,5
1,2,2,1,4,2,4,4,2,1,4,5,5,5,1,5,5,5,5,5,4,4,5,5,5,5,4,4,4,4,4,5,5,5,5,5,2,4,2,2,1,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,3.7,4,4,5,5,2,2,5,4,1,1,1,4,4,4,4,2,2,4,2,5,4,4,4,2,2,5,4,4,4,2,4,4,4,4,4,5,4,2,4,2,2,2,2
1,4,5,1,4,4,1,1,4,5,2,1,5,2,5,2,5,5,2,1,4,5,1,2,2,5,4,1,4,5,1,2,1,2,5,4,1,5,2,5,4,5,1,2,1,4,1,5,1,4,1,4,5,1,4,1,1,4,5,2,4,4,5,4,5,4,5,4,5,5,4,5,4,5,4,5,5,2,1,1,2,5,2,1,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
1,4,4,4,4,5,2,2,3,5,2,2,5,2,5,2,5,4,3,1,5,3,2,2,3,5,5,2,4,4,2,2,2,2,2,5,2,5,2,3,5,3,2,2,2,4,1,3,1,5,3,5,5,2,4,1,3,4,5,3,3.80,4,3,4,4,5,2,4,4,4,3,4,3,5,5,4,3,1,3,3,2,4,4,4,4,3,3,4,4,5,5,3,4,5,5,3,4,4,4,4,3,3,4,2
5,2,4,2,4,2,4,5,3,2,4,4,3,3,4,3,2,2,3,3,3,3,5,2,4,3,4,4,2,1,5,4,4,4,3,3,3,2,1,2,3,1,3,2,4,2,2,2,4,3,3,1,3,4,4,3,5,2,4,4,3.0,4,3,3,3,3,3,2,3,3,2,4,4,3,2,2,2,4,5,NA,2,5,4,2,2,4,2,4,2,2,3,3,4,4,3,3,2,3,1,4,2,4,3,3
1,3,3,1,1,1,1,1,3,3,5,2,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,5,5,3,2,2,2,5,5,1,1,1,1,1,1,4,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,3.8,1,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,4,4,2,4,4,4,3,5,5,5,4,5,4,4,4,5,4,2,5,2,5,4,2,5,5,5,5,5,5,5,4,5,2,5,5,2,2,2,5,1,1,2,2,2,2,2,4,4,5,5,5,5,5,5,5,5,4,4,4,3.5,5,5,3,4,5,4,4,4,2,2,2,4,4,4,2,4,5,4,4,4,5,5,4,4,5,5,3,4,4,4,5,4,5,4,4,4,4,2,3,1,2,4,2
3,4,4,4,4,4,3,4,4,5,5,5,5,4,5,5,5,5,5,4,4,5,4,2,2,2,4,4,4,5,2,1,2,4,5,5,5,5,5,5,4,2,1,2,2,4,2,2,5,5,5,5,5,2,4,5,4,4,4,5,3.84,1,5,5,5,5,4,4,4,5,4,2,4,2,2,2,2,1,3,2,2,3,3,5,5,4,5,5,1,5,5,5,4,5,5,5,5,5,3,1,4,4,5,4
2,5,4,2,4,5,2,1,4,5,2,1,4,2,5,2,5,4,1,2,5,4,1,1,2,5,4,1,4,5,5,4,5,5,3,4,5,1,4,1,2,1,4,4,5,3,2,5,2,5,2,5,3,2,4,1,2,5,4,3,3.7,4,3,5,4,1,4,5,5,4,5,4,1,4,5,4,4,5,2,1,2,5,2,2,5,4,5,5,5,5,5,4,5,5,5,4,5,5,3,5,4,2,4,5
5,4,4,5,3,4,1,1,1,1,2,1,5,4,4,1,5,5,5,2,5,1,2,4,1,1,1,1,1,1,1,1,1,1,5,4,5,1,5,5,4,4,2,5,5,5,4,5,1,1,1,1,1,1,1,4,1,1,1,1,2.75,5,1,5,5,5,1,4,5,5,5,1,5,5,5,3,2,5,5,1,5,5,5,5,1,5,5,1,1,4,2,1,1,5,1,1,1,1,1,1,1,1,1,1
2,2,4,2,2,4,2,2,4,4,4,5,5,5,5,2,5,5,5,4,3,5,2,3,4,5,5,4,4,4,4,2,5,5,5,4,2,4,3,2,4,3,1,1,2,2,2,3,1,5,4,5,2,1,5,5,1,5,5,5,NA,5,5,4,3,4,5,3,5,5,5,5,5,4,3,5,4,3,2,1,2,5,2,1,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,4,5,4,3,4,4,5,4,5,5,5,5,5,4,5,5,5,5,5,4,4,4,4,5,3,4,4,5,5,5,5,4,5,5,5,1,1,3,2,1,1,1,1,2,1,1,1,3,3,4,2,2,4,3,3,5,4,4,5,3.1,4,5,4,5,5,4,5,5,5,2,4,5,5,5,3,5,3,4,5,5,5,5,2,5,5,5,2,4,5,3,4,4,2,5,4,5,5,4,5,4,2,4,4
1,1,2,1,1,1,2,2,2,4,5,2,5,5,5,1,5,5,5,5,4,4,5,4,5,5,5,5,5,4,5,2,5,5,5,5,2,4,2,2,2,2,3,2,4,4,2,2,5,5,5,5,5,5,5,5,5,5,5,5,3.70,2,4,5,5,4,2,5,4,5,1,4,5,5,5,5,5,2,5,5,5,5,3,4,5,5,5,1,1,5,4,5,1,4,4,5,5,5,2,5,2,2,4,2
